Primary Type,Location Description,Arrest,Domestic,Year
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
BURGLARY,alley,0,False,2023
BURGLARY,commercial / business office,0,False,2023
THEFT,apartment,0,False,2023
SEX OFFENSE,apartment,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
THEFT,department store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,grocery food store,1,False,2023
NARCOTICS,street,1,False,2023
BATTERY,cha hallway / stairwell / elevator,0,False,2023
MOTOR VEHICLE THEFT,airport exterior - secure area,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
THEFT,airport parking lot,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
THEFT,drug store,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL TRESPASS,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,small retail store,0,False,2023
BATTERY,apartment,1,True,2023
ASSAULT,residence,0,False,2023
ASSAULT,cha hallway / stairwell / elevator,0,False,2023
THEFT,apartment,0,False,2023
BURGLARY,restaurant,0,False,2023
ASSAULT,apartment,0,False,2023
ASSAULT,school - public grounds,0,False,2023
THEFT,school - private building,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BURGLARY,apartment,0,False,2023
THEFT,department store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - private building,1,False,2023
BATTERY,vehicle non-commercial,0,True,2023
THEFT,other (specify),0,True,2023
ASSAULT,apartment,0,True,2023
CRIMINAL DAMAGE,grocery food store,0,False,2023
THEFT,department store,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
BURGLARY,residence - garage,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
BURGLARY,restaurant,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,department store,1,False,2023
CRIMINAL DAMAGE,barbershop,1,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,school - public building,0,False,2023
THEFT,commercial / business office,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BATTERY,apartment,0,True,2023
ROBBERY,street,0,False,2023
BATTERY,commercial / business office,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,False,2023
OTHER OFFENSE,alley,0,False,2023
ROBBERY,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
NARCOTICS,alley,1,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,alley,0,False,2023
OTHER OFFENSE,residence,0,False,2023
CRIMINAL DAMAGE,residence - garage,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,1,False,2023
ROBBERY,sidewalk,0,False,2023
BATTERY,sidewalk,1,False,2023
BATTERY,street,0,True,2023
DECEPTIVE PRACTICE,bank,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
ASSAULT,apartment,0,True,2023
ASSAULT,convenience store,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL TRESPASS,driveway - residential,0,False,2023
THEFT,apartment,0,False,2023
NARCOTICS,street,1,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,False,2022
OFFENSE INVOLVING CHILDREN,sidewalk,0,True,2022
BATTERY,alley,0,False,2022
HOMICIDE,street,1,False,2024
CRIMINAL SEXUAL ASSAULT,hotel / motel,1,False,2023
BATTERY,apartment,0,True,2023
OFFENSE INVOLVING CHILDREN,street,1,True,2023
STALKING,street,1,True,2023
STALKING,residence,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,auto / boat / rv dealership,0,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
DECEPTIVE PRACTICE,residence,0,False,2022
SEX OFFENSE,residence,0,True,2021
ROBBERY,residence,0,False,2022
ROBBERY,convenience store,0,False,2023
BURGLARY,residence,1,False,2022
INTERFERENCE WITH PUBLIC OFFICER,alley,1,False,2023
BURGLARY,residence,1,False,2023
CRIMINAL TRESPASS,residence,0,False,2023
BURGLARY,apartment,0,True,2023
PUBLIC PEACE VIOLATION,other railroad property / train depot,1,False,2023
ASSAULT,sidewalk,0,False,2023
BATTERY,small retail store,1,True,2023
HOMICIDE,apartment,1,True,2023
BATTERY,residence - porch / hallway,1,False,2022
BATTERY,sidewalk,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
OTHER OFFENSE,school - private grounds,0,False,2024
DECEPTIVE PRACTICE,residence,0,False,2022
OFFENSE INVOLVING CHILDREN,residence,0,True,2021
HOMICIDE,alley,1,False,2023
THEFT,airport terminal upper level - secure area,0,False,2022
OFFENSE INVOLVING CHILDREN,residence,0,False,2023
DECEPTIVE PRACTICE,convenience store,0,False,2023
HOMICIDE,parking lot,0,False,2025
THEFT,street,0,False,2023
ROBBERY,residence - yard (front / back),0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,cha parking lot / grounds,1,False,2023
THEFT,residence - porch / hallway,0,False,2023
BURGLARY,residence,0,False,2023
OTHER OFFENSE,street,1,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
INTERFERENCE WITH PUBLIC OFFICER,police facility / vehicle parking lot,1,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
THEFT,restaurant,0,False,2023
NARCOTICS,street,1,False,2023
THEFT,street,0,False,2023
BATTERY,residence,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
NARCOTICS,street,1,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,alley,1,False,2023
INTERFERENCE WITH PUBLIC OFFICER,cta train,1,False,2023
THEFT,other (specify),0,False,2023
DECEPTIVE PRACTICE,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,airport terminal upper level - secure area,1,False,2023
THEFT,department store,1,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,commercial / business office,0,False,2023
BATTERY,school - public grounds,0,False,2023
THEFT,restaurant,0,False,2023
ASSAULT,school - public building,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL TRESPASS,residence,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2021
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,cta platform,1,True,2023
THEFT,apartment,0,False,2023
ASSAULT,residence,0,True,2023
OTHER OFFENSE,apartment,1,True,2023
THEFT,street,0,False,2023
BATTERY,street,0,True,2023
THEFT,hospital building / grounds,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,alley,0,True,2023
THEFT,tavern / liquor store,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
STALKING,apartment,1,True,2023
BATTERY,nursing / retirement home,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,alley,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BATTERY,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,school - public grounds,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
ASSAULT,residence,0,False,2023
BATTERY,alley,0,False,2023
OTHER OFFENSE,cta platform,1,False,2023
ROBBERY,street,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
OFFENSE INVOLVING CHILDREN,day care center,1,False,2023
BATTERY,apartment,1,True,2023
NARCOTICS,street,1,False,2023
ASSAULT,small retail store,0,False,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
CRIMINAL TRESPASS,cha parking lot / grounds,1,False,2023
WEAPONS VIOLATION,gas station,0,False,2023
THEFT,street,0,False,2023
BURGLARY,apartment,0,True,2023
THEFT,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
OFFENSE INVOLVING CHILDREN,apartment,0,True,2023
THEFT,other (specify),0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL TRESPASS,hospital building / grounds,1,False,2023
THEFT,restaurant,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,department store,0,False,2023
ASSAULT,other (specify),0,False,2023
OTHER OFFENSE,driveway - residential,0,True,2023
BATTERY,street,0,True,2023
MOTOR VEHICLE THEFT,airport exterior - non-secure area,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,drug store,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
OTHER OFFENSE,residence - yard (front / back),0,False,2023
ASSAULT,hotel / motel,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,apartment,1,True,2023
THEFT,department store,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,school - public building,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,vacant lot / land,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
BURGLARY,residence - garage,0,False,2023
HOMICIDE,porch,1,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,sidewalk,0,False,2023
BATTERY,cta train,0,False,2023
NARCOTICS,street,1,False,2023
BURGLARY,apartment,0,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,cta platform,1,False,2023
ASSAULT,gas station,0,False,2023
OTHER OFFENSE,residence,0,True,2023
DECEPTIVE PRACTICE,bar or tavern,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,school - public building,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL TRESPASS,hotel / motel,0,False,2023
ASSAULT,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,street,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,school - public grounds,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
MOTOR VEHICLE THEFT,residence - yard (front / back),0,False,2023
STALKING,apartment,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,small retail store,0,False,2023
THEFT,small retail store,0,False,2023
MOTOR VEHICLE THEFT,residence - yard (front / back),0,False,2023
THEFT,school - public building,0,False,2023
DECEPTIVE PRACTICE,tavern / liquor store,0,False,2023
BATTERY,commercial / business office,1,False,2023
THEFT,small retail store,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
NARCOTICS,cta train,1,False,2023
WEAPONS VIOLATION,street,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
BATTERY,apartment,0,True,2023
THEFT,residence,0,False,2023
NARCOTICS,street,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,apartment,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,1,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,1,False,2023
PUBLIC PEACE VIOLATION,school - public grounds,1,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public building,0,False,2023
ROBBERY,cta train,0,False,2023
BURGLARY,residence - garage,1,False,2023
OTHER OFFENSE,street,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,cta platform,1,False,2023
OTHER OFFENSE,athletic club,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,restaurant,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
THEFT,airport terminal lower level - non-secure area,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BATTERY,apartment,1,True,2023
THEFT,street,0,False,2023
BATTERY,grocery food store,0,False,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,street,1,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,driveway - residential,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
BURGLARY,residence - garage,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,residence,0,False,2023
NARCOTICS,restaurant,1,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,commercial / business office,0,False,2023
CRIMINAL SEXUAL ASSAULT,school - public grounds,0,False,2023
BATTERY,residence,0,False,2023
THEFT,residence,0,False,2022
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,residence - yard (front / back),0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,church / synagogue / place of worship,1,True,2023
THEFT,street,0,False,2023
ROBBERY,gas station,0,False,2023
THEFT,athletic club,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ROBBERY,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
ASSAULT,apartment,0,True,2023
OTHER OFFENSE,apartment,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,True,2023
BATTERY,residence,0,True,2023
NARCOTICS,alley,1,False,2023
WEAPONS VIOLATION,sidewalk,0,False,2023
ROBBERY,gas station,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,atm (automatic teller machine),0,False,2023
BATTERY,school - public grounds,0,False,2023
THEFT,street,0,False,2023
HOMICIDE,porch,1,False,2023
THEFT,commercial / business office,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
ASSAULT,restaurant,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,drug store,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,street,0,False,2023
BATTERY,drug store,0,False,2023
CRIMINAL TRESPASS,apartment,0,True,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
ASSAULT,street,0,False,2023
THEFT,small retail store,1,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,warehouse,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,apartment,0,False,2023
BATTERY,cha apartment,0,True,2023
BATTERY,apartment,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,street,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,apartment,1,False,2023
ASSAULT,street,0,False,2023
THEFT,grocery food store,0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
THEFT,auto / boat / rv dealership,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,alley,0,True,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
THEFT,apartment,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,True,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,street,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,school - public grounds,0,False,2023
BATTERY,sidewalk,0,True,2023
BURGLARY,small retail store,0,False,2023
NARCOTICS,street,1,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,police facility / vehicle parking lot,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,apartment,0,True,2023
PUBLIC PEACE VIOLATION,street,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,cta station,1,False,2023
OTHER OFFENSE,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,residence,1,True,2023
OTHER OFFENSE,street,0,False,2023
BATTERY,residence,0,True,2023
THEFT,commercial / business office,0,False,2023
THEFT,sidewalk,0,True,2023
OTHER OFFENSE,small retail store,0,False,2023
ASSAULT,sidewalk,0,False,2023
DECEPTIVE PRACTICE,gas station,0,False,2023
ROBBERY,department store,0,False,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,cta platform,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
ROBBERY,tavern / liquor store,0,False,2023
THEFT,small retail store,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
NARCOTICS,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,hospital building / grounds,0,False,2023
THEFT,drug store,0,False,2023
THEFT,vacant lot / land,0,False,2023
THEFT,school - public grounds,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,street,0,False,2023
ASSAULT,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
STALKING,residence,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,street,0,False,2023
ROBBERY,small retail store,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ROBBERY,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
THEFT,taxicab,0,False,2023
ASSAULT,street,0,True,2023
CONCEALED CARRY LICENSE VIOLATION,park property,1,False,2023
OTHER OFFENSE,school - public grounds,0,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
ASSAULT,residence,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2021
DECEPTIVE PRACTICE,small retail store,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
ASSAULT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,apartment,0,False,2023
ASSAULT,restaurant,1,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
SEX OFFENSE,other (specify),0,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,apartment,0,True,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,grocery food store,1,False,2023
ASSAULT,street,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,street,1,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,street,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,sidewalk,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
DECEPTIVE PRACTICE,other (specify),0,False,2022
THEFT,apartment,0,True,2023
ASSAULT,street,1,False,2023
ROBBERY,sidewalk,0,False,2023
ASSAULT,residence,0,False,2023
ASSAULT,residence,0,False,2023
THEFT,street,0,True,2023
BATTERY,residence,0,True,2023
THEFT,warehouse,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
ROBBERY,small retail store,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,cta train,0,False,2023
THEFT,convenience store,1,False,2023
BATTERY,sidewalk,1,False,2023
ASSAULT,hospital building / grounds,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,day care center,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
BATTERY,street,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public grounds,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ASSAULT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
THEFT,residence - garage,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
THEFT,residence,0,False,2023
OTHER OFFENSE,street,1,False,2023
OTHER OFFENSE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BURGLARY,apartment,0,False,2023
BATTERY,restaurant,0,False,2023
THEFT,airport building non-terminal - non-secure area,1,False,2023
THEFT,small retail store,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,street,0,False,2023
BATTERY,bar or tavern,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
DECEPTIVE PRACTICE,factory / manufacturing building,0,False,2023
NARCOTICS,street,1,False,2023
THEFT,residence - porch / hallway,0,False,2023
ROBBERY,alley,0,False,2023
BATTERY,school - public grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,street,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,street,0,True,2023
THEFT,commercial / business office,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,bank,0,False,2023
BATTERY,apartment,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2022
BATTERY,residence,0,True,2023
THEFT,commercial / business office,0,False,2022
ROBBERY,sidewalk,0,False,2023
ROBBERY,sidewalk,0,False,2023
OTHER OFFENSE,residence,0,True,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
BURGLARY,barbershop,0,False,2023
NARCOTICS,parking lot / garage (non residential),1,False,2023
BATTERY,commercial / business office,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
NARCOTICS,park property,1,False,2023
BURGLARY,school - public grounds,0,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
OTHER OFFENSE,school - public building,0,False,2023
THEFT,residence,0,True,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
ASSAULT,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,school - public building,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL TRESPASS,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence - yard (front / back),1,False,2023
BATTERY,street,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2021
THEFT,department store,1,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,small retail store,1,False,2023
BATTERY,residence,1,True,2023
THEFT,other commercial transportation,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,apartment,1,True,2023
THEFT,tavern / liquor store,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
NARCOTICS,cta station,1,False,2023
BATTERY,apartment,0,False,2023
ASSAULT,restaurant,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,grocery food store,0,False,2023
CRIMINAL DAMAGE,small retail store,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,1,True,2023
CRIMINAL DAMAGE,residence,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
